USA;2015;46627102;14.49
USA;2010;44183643;14.26
USA;2005;39258293;13.26
USA;2000;34814053;12.31
USA;1995;28451053;10.68
USA;1990;23251026;9.20
USA;1985;19491741;9.20
USA;1980;16364410;9.20
USA;1975;13991349;9.20
USA;1970;11973787;9.20
USA;1965;11354439;9.20
USA;1960;10825599;9.20
Germany;2015;12005690;14.88
Germany;2010;11605690;14.43
Germany;2005;10299160;12.68
Germany;2000;8992631;10.98
Germany;1995;7464406;9.15
Germany;1990;5936181;7.52
Saudi Arabia;2015;10185945;32.29
Saudi Arabia;2010;8429956;30.01
Saudi Arabia;2005;6501819;26.28
Saudi Arabia;2000;5263387;24.60
Saudi Arabia;1995;5122702;27.17
Saudi Arabia;1990;4998445;30.55
Saudi Arabia;1985;3401020;30.55
Saudi Arabia;1980;1920478;30.55
Saudi Arabia;1975;928827;30.55
Saudi Arabia;1970;356996;30.55
Saudi Arabia;1965;155823;30.55
Saudi Arabia;1960;63389;30.55
United Kingdom;2015;8543120;13.20
United Kingdom;2010;7604583;12.13
United Kingdom;2005;5926156;9.84
United Kingdom;2000;4730165;8.04
United Kingdom;1995;4155293;7.18
United Kingdom;1990;3650286;6.39
United Kingdom;1985;3535927;6.39
United Kingdom;1980;3356904;6.39
United Kingdom;1975;3147977;6.39
United Kingdom;1970;2945896;6.39
United Kingdom;1965;2541943;6.39
United Kingdom;1960;1661888;6.39
UAE;2015;8095126;88.40
UAE;2010;7316611;87.84
UAE;2005;3281036;73.21
UAE;2000;2446675;80.22
UAE;1995;1824118;77.62
UAE;1990;1306574;72.13
UAE;1985;1007837;72.13
UAE;1980;718479;72.13
UAE;1975;312400;72.13
UAE;1970;65827;72.13
UAE;1965;25981;72.13
UAE;1960;2194;72.13
Canada;2015;7835502;21.80
Canada;2010;7011226;20.55
Canada;2005;6078985;18.85
Canada;2000;5511914;17.95
Canada;1995;4864778;16.60
Canada;1990;4333318;15.67
Canada;1985;3900558;15.67
Canada;1980;3810578;15.67
Canada;1975;3517845;15.67
Canada;1970;3251353;15.67
Canada;1965;3020552;15.67
Canada;1960;2766304;15.67
France;2015;7784418;12.09
France;2010;7196481;11.43
France;2005;6737600;11.00
France;2000;6278718;10.57
France;1995;6087993;10.46
France;1990;5897267;10.36
France;1985;5952820;10.36
France;1980;5890633;10.36
France;1975;5571664;10.36
France;1970;5210336;10.36
France;1965;4447230;10.36
France;1960;3507213;10.36
Australia;2015;6763663;28.22
Australia;2010;5882980;26.54
Australia;2005;4878030;24.06
Australia;2000;4386250;22.96
Australia;1995;4153330;22.92
Australia;1990;3955213;23.13
Australia;1985;3143480;23.13
Australia;1980;2896444;23.13
Australia;1975;2659453;23.13
Australia;1970;2456522;23.13
Australia;1965;2054727;23.13
Australia;1960;1698085;23.13
Spain;2015;5852953;12.69
Spain;2010;6280065;13.48
Spain;2005;4107226;9.37
Spain;2000;1657285;4.07
Spain;1995;1020067;2.57
Spain;1990;821605;2.10
Spain;1985;716881;2.10
Spain;1980;609354;2.10
Spain;1975;465542;2.10
Spain;1970;355727;2.10
Spain;1965;272201;2.10
Spain;1960;210897;2.10
Italy;2015;5788875;9.68
Italy;2010;5787893;9.71
Italy;2005;3954790;6.74
Italy;2000;2121688;3.71
Italy;1995;1774954;3.11
Italy;1990;1428219;2.51
Italy;1985;1252814;2.51
Italy;1980;1108852;2.51
Italy;1975;1006374;2.51
Italy;1970;862556;2.51
Italy;1965;629595;2.51
Italy;1960;459553;2.51
Kuwait;2015;2866136;73.64
Kuwait;2010;1871537;61.17
Kuwait;2005;1333327;58.90
Kuwait;2000;1127640;58.44
Kuwait;1995;921954;56.32
Kuwait;1990;1074391;52.18
Kuwait;1985;1240806;52.18
Kuwait;1980;966341;52.18
Kuwait;1975;664156;52.18
Kuwait;1970;463366;52.18
Kuwait;1965;240583;52.18
Kuwait;1960;90629;52.18
Hong Kong;2015;2838665;38.95
Hong Kong;2010;2779950;39.75
Hong Kong;2005;2721235;39.77
Hong Kong;2000;2669122;39.35
Hong Kong;1995;2443798;39.77
Hong Kong;1990;2218473;38.29
Hong Kong;1985;2184333;38.29
Hong Kong;1980;2100549;38.29
Hong Kong;1975;1884492;38.29
Hong Kong;1970;1715474;38.29
Hong Kong;1965;1696828;38.29
Hong Kong;1960;1627488;38.29
Singapore;2015;2543638;45.39
Singapore;2010;2164794;42.62
Singapore;2005;1710594;38.05
Singapore;2000;1351691;34.50
Singapore;1995;991492;28.47
Singapore;1990;727262;24.11
Singapore;1985;619330;24.11
Singapore;1980;527453;24.11
Singapore;1975;529006;24.11
Singapore;1970;530873;24.11
Singapore;1965;525047;24.11
Singapore;1960;519246;24.11
Switzerland;2015;2438702;29.39
Switzerland;2010;2075182;26.50
Switzerland;2005;1805437;24.37
Switzerland;2000;1570756;21.92
Switzerland;1995;1478829;21.07
Switzerland;1990;1392282;20.86
Switzerland;1985;1203202;20.86
Switzerland;1980;1065788;20.86
Switzerland;1975;1089203;20.86
Switzerland;1970;1091990;20.86
Switzerland;1965;887150;20.86
Switzerland;1960;714235;20.86
Argentina;2015;2086302;4.81
Argentina;2010;1805957;4.38
Argentina;2005;1673088;4.27
Argentina;2000;1540219;4.16
Argentina;1995;1595069;4.56
Argentina;1990;1649919;5.04
Argentina;1985;1780443;5.04
Argentina;1980;1920798;5.04
Argentina;1975;2064199;5.04
Argentina;1970;2219411;5.04
Argentina;1965;2409183;5.04
Argentina;1960;2601188;5.04
Japan;2015;2043877;1.61
Japan;2010;2134151;1.68
Japan;2005;2012916;1.59
Japan;2000;1686567;1.34
Japan;1995;1381097;1.11
Japan;1990;1075626;0.88
Japan;1985;850775;0.88
Japan;1980;802422;0.88
Japan;1975;770342;0.88
Japan;1970;725139;0.88
Japan;1965;712854;0.88
Japan;1960;692651;0.88
Israel;2015;2011727;24.95
Israel;2010;1950615;26.29
Israel;2005;1889503;28.61
Israel;2000;1851309;30.78
Israel;1995;1792185;33.61
Israel;1990;1632704;36.29
Israel;1985;1522681;36.29
Israel;1980;1430985;36.29
Israel;1975;1446242;36.29
Israel;1970;1408744;36.29
Israel;1965;1291182;36.29
Israel;1960;1185573;36.29
Netherlands;2015;1979486;11.70
Netherlands;2010;1832510;11.02
Netherlands;2005;1736127;10.63
Netherlands;2000;1556337;9.79
Netherlands;1995;1346164;8.71
Netherlands;1990;1182263;7.93
Netherlands;1985;761421;7.93
Netherlands;1980;490976;7.93
Netherlands;1975;343752;7.93
Netherlands;1970;261402;7.93
Netherlands;1965;341683;7.93
Netherlands;1960;446620;7.93
Oman;2015;1844978;41.09
Oman;2010;816221;27.73
Oman;2005;666160;26.57
Oman;2000;623608;27.85
Oman;1995;539643;24.62
Oman;1990;304000;16.78
Oman;1985;282251;16.78
Oman;1980;146043;16.78
Oman;1975;75328;16.78
Oman;1970;62804;16.78
Oman;1965;52362;16.78
Oman;1960;43656;16.78
Qatar;2015;1687640;75.50
Qatar;2010;1456413;82.49
Qatar;2005;646026;77.19
Qatar;2000;359697;60.61
Qatar;1995;361673;72.19
Qatar;1990;309753;65.01
Qatar;1985;281907;65.01
Qatar;1980;165426;65.01
Qatar;1975;119182;65.01
Qatar;1970;68339;65.01
Qatar;1965;34091;65.01
Qatar;1960;14400;65.01
Sweden;2015;1639771;16.77
Sweden;2010;1384929;14.76
Sweden;2005;1125790;12.47
Sweden;2000;1003798;11.31
Sweden;1995;936022;10.60
Sweden;1990;788767;9.22
Sweden;1985;654158;9.22
Sweden;1980;624824;9.22
Sweden;1975;578054;9.22
Sweden;1970;527153;9.22
Sweden;1965;393687;9.22
Sweden;1960;295618;9.22
Austria;2015;1492374;17.47
Austria;2010;1275992;15.20
Austria;2005;1136270;13.80
Austria;2000;996547;12.38
Austria;1995;894893;11.22
Austria;1990;793239;10.29
Austria;1985;728326;10.29
Austria;1980;719958;10.29
Austria;1975;721037;10.29
Austria;1970;676679;10.29
Austria;1965;744995;10.29
Austria;1960;806643;10.29
Belgium;2015;1387940;12.28
Belgium;2010;1052844;9.63
Belgium;2005;870862;8.25
Belgium;2000;853369;8.31
Belgium;1995;885278;8.71
Belgium;1990;891537;8.93
Belgium;1985;871821;8.93
Belgium;1980;896823;8.93
Belgium;1975;820201;8.93
Belgium;1970;695361;8.93
Belgium;1965;606859;8.93
Belgium;1960;441555;8.93
South Korea;2015;1387940;12.28
South Korea;2010;1052844;9.63
South Korea;2005;870862;8.25
South Korea;2000;853369;8.31
South Korea;1995;885278;8.71
South Korea;1990;891537;8.93
South Korea;1985;871821;8.93
South Korea;1980;896823;8.93
South Korea;1975;820201;8.93
South Korea;1970;695361;8.93
South Korea;1965;606859;8.93
South Korea;1960;441555;8.93
Greece;2015;1242514;11.34
Greece;2010;1269749;11.36
Greece;2005;1190707;10.76
Greece;2000;1111665;10.15
Greece;1995;857850;8.06
Greece;1990;618139;6.10
Greece;1985;309261;6.10
Greece;1980;171755;6.10
Greece;1975;123472;6.10
Greece;1970;89572;6.10
Greece;1965;68707;6.10
Greece;1960;52495;6.10
New Zealand;2015;1039736;22.96
New Zealand;2010;947443;21.69
New Zealand;2005;839952;20.31
New Zealand;2000;678813;17.59
New Zealand;1995;588617;16.02
New Zealand;1990;518047;15.25
New Zealand;1985;480043;15.25
New Zealand;1980;470394;15.25
New Zealand;1975;492857;15.25
New Zealand;1970;409446;15.25
New Zealand;1965;386145;15.25
New Zealand;1960;333859;15.25
Portugal;2015;837257;8.09
Portugal;2010;762825;7.21
Portugal;2005;771184;7.36
Portugal;2000;651472;6.34
Portugal;1995;532822;5.29
Portugal;1990;435782;4.41
Portugal;1985;346232;4.41
Portugal;1980;265543;4.41
Portugal;1975;164280;4.41
Portugal;1970;101633;4.41
Portugal;1965;62876;4.41
Portugal;1960;38899;4.41
Ireland;2015;746260;15.92
Ireland;2010;730542;15.82
Ireland;2005;589046;14.01
Ireland;2000;350552;9.13
Ireland;1995;226892;6.22
Ireland;1990;227961;6.40
Ireland;1985;225285;6.40
Ireland;1980;223238;6.40
Ireland;1975;171429;6.40
Ireland;1970;130411;6.40
Ireland;1965;94397;6.40
Ireland;1960;73019;6.40
Norway;2015;741813;14.24
Norway;2010;526799;10.77
Norway;2005;361144;7.81
Norway;2000;292440;6.51
Norway;1995;233302;5.35
Norway;1990;192587;4.54
Norway;1985;147660;4.54
Norway;1980;123248;4.54
Norway;1975;98597;4.54
Norway;1970;78507;4.54
Norway;1965;69216;4.54
Norway;1960;61591;4.54
Bahrain;2015;704137;51.13
Bahrain;2010;657856;52.16
Bahrain;2005;404018;46.60
Bahrain;2000;239361;35.89
Bahrain;1995;205979;36.54
Bahrain;1990;173212;34.93
Bahrain;1985;137052;34.93
Bahrain;1980;103466;34.93
Bahrain;1975;60092;34.93
Bahrain;1970;37946;34.93
Bahrain;1965;38357;34.93
Bahrain;1960;26733;34.93
Poland;2015;619403;1.60
Poland;2010;642417;1.67
Poland;2005;722509;1.88
Poland;2000;825251;2.14
Poland;1995;964725;2.50
Poland;1990;1127771;2.95
Poland;1985;1319912;2.95
Poland;1980;1544789;2.95
Poland;1975;1807979;2.95
Poland;1970;2088027;2.95
Poland;1965;2249668;2.95
Poland;1960;2424881;2.95
Croatia;2015;576883;13.60
Croatia;2010;573248;13.28
Croatia;2005;579273;13.23
Croatia;2000;585298;13.22
Croatia;1995;674085;14.60
Croatia;1990;475438;9.95
Denmark;2015;572520;10.10
Denmark;2010;509740;9.18
Denmark;2005;440383;8.13
Denmark;2000;371026;6.95
Denmark;1995;303108;5.79
Denmark;1990;235189;4.58
Denmark;1985;195793;4.58
Denmark;1980;163769;4.58
Denmark;1975;138684;4.58
Denmark;1970;117442;4.58
Denmark;1965;99954;4.58
Denmark;1960;93989;4.58
Chile;2015;469436;2.62
Chile;2010;369436;2.17
Chile;2005;273384;1.70
Chile;2000;177332;1.17
Chile;1995;142417;1.00
Chile;1990;107501;0.82
Chile;1985;90096;0.82
Chile;1980;81903;0.82
Chile;1975;85985;0.82
Chile;1970;90271;0.82
Chile;1965;97551;0.82
Chile;1960;104805;0.82
Hungary;2015;449632;4.56
Hungary;2010;436616;4.36
Hungary;2005;366787;3.63
Hungary;2000;296957;2.90
Hungary;1995;322234;3.11
Hungary;1990;347510;3.35
Hungary;1985;339023;3.35
Hungary;1980;369039;3.35
Hungary;1975;401713;3.35
Hungary;1970;437279;3.35
Hungary;1965;475994;3.35
Hungary;1960;518137;3.35
Czech;2015;405093;3.84
Czech;2010;397785;3.79
Czech;2005;322540;3.15
Czech;2000;220789;2.15
Czech;1995;165592;1.60
Czech;1990;110394;1.07
Macao;2015;342703;58.32
Macao;2010;318506;59.58
Macao;2005;279308;59.66
Macao;2000;240791;55.75
Macao;1995;224929;56.45
Macao;1990;205047;57.00
Macao;1985;154518;57.00
Macao;1980;119095;57.00
Macao;1975;107761;57.00
Macao;1970;97506;57.00
Macao;1965;88227;57.00
Macao;1960;79831;57.00
Finland;2015;315881;5.74
Finland;2010;248135;4.62
Finland;2005;192169;3.66
Finland;2000;136203;2.63
Finland;1995;99729;1.95
Finland;1990;63255;1.27
Finland;1985;48822;1.27
Finland;1980;38789;1.27
Finland;1975;35352;1.27
Finland;1970;32491;1.27
Finland;1965;32196;1.27
Finland;1960;32084;1.27
Puerto Rico;2015;274972;7.47
Puerto Rico;2010;304969;8.22
Puerto Rico;2005;352144;9.36
Puerto Rico;2000;355038;9.35
Puerto Rico;1995;338067;9.16
Puerto Rico;1990;321909;9.15
Puerto Rico;1985;295869;9.15
Puerto Rico;1980;271449;9.15
Puerto Rico;1975;227027;9.15
Puerto Rico;1970;188959;9.15
Puerto Rico;1965;111040;9.15
Puerto Rico;1960;64063;9.15
Latvia;2015;274972;7.47
Latvia;2010;304969;8.22
Latvia;2005;352144;9.36
Latvia;2000;355038;9.35
Latvia;1995;338067;9.16
Latvia;1990;321909;9.15
Latvia;1985;295869;9.15
Latvia;1980;271449;9.15
Latvia;1975;227027;9.15
Latvia;1970;188959;9.15
Latvia;1965;111040;9.15
Latvia;1960;64063;9.15
Luxembourg;2015;249325;43.96
Luxembourg;2010;163142;32.12
Luxembourg;2005;150618;32.90
Luxembourg;2000;139750;32.04
Luxembourg;1995;126106;30.90
Luxembourg;1990;113795;29.81
Luxembourg;1985;98186;29.81
Luxembourg;1980;84251;29.81
Luxembourg;1975;70058;29.81
Luxembourg;1970;58648;29.81
Luxembourg;1965;52150;29.81
Luxembourg;1960;46372;29.81
Slovenia;2015;235966;11.41
Slovenia;2010;253786;12.36
Slovenia;2005;197276;9.88
Slovenia;2000;171018;8.60
Slovenia;1995;174419;8.76
Slovenia;1990;178077;8.87
Estonia;2015;202348;15.42
Estonia;2010;217890;16.36
Estonia;2005;233701;17.24
Estonia;2000;249512;17.83
Estonia;1995;315755;22.03
Estonia;1990;381997;24.40
Cyprus;2015;196167;16.83
Cyprus;2010;187923;17.03
Cyprus;2005;117165;11.35
Cyprus;2000;80076;8.49
Cyprus;1995;61941;7.24
Cyprus;1990;43805;5.71
Cyprus;1985;41262;5.71
Cyprus;1980;38866;5.71
Cyprus;1975;36610;5.71
Cyprus;1970;34485;5.71
Cyprus;1965;32483;5.71
Cyprus;1960;29589;5.71
Panama;2015;184710;4.70
Panama;2010;157309;4.34
Panama;2005;117563;3.54
Panama;2000;83410;2.75
Panama;1995;70848;2.59
Panama;1990;62744;2.54
Panama;1985;54321;2.54
Panama;1980;47894;2.54
Panama;1975;52791;2.54
Panama;1970;58561;2.54
Panama;1965;63026;2.54
Panama;1960;68320;2.54
Slovakia;2015;177190;3.27
Slovakia;2010;146319;2.71
Slovakia;2005;130491;2.42
Slovakia;2000;116376;2.16
Slovakia;1995;69323;1.29
Slovakia;1990;41295;0.78
Lithuania;2015;136036;4.73
Lithuania;2010;160772;5.15
Lithuania;2005;201209;6.02
Lithuania;2000;214311;6.15
Lithuania;1995;273587;7.54
Lithuania;1990;349258;9.45
Brunei;2015;102733;24.28
Brunei;2010;100587;25.58
Brunei;2005;98441;27.20
Brunei;2000;96296;29.13
Brunei;1995;84748;28.73
Brunei;1990;73200;28.49
Brunei;1985;61374;28.49
Brunei;1980;50977;28.49
Brunei;1975;41032;28.49
Brunei;1970;32903;28.49
Brunei;1965;26038;28.49
Brunei;1960;20562;28.49
Uruguay;2015;71799;2.09
Uruguay;2010;76263;2.26
Uruguay;2005;82318;2.48
Uruguay;2000;88871;2.68
Uruguay;1995;93428;2.90
Uruguay;1990;98116;3.15
Uruguay;1985;103762;3.15
Uruguay;1980;116786;3.15
Uruguay;1975;131446;3.15
Uruguay;1970;159962;3.15
Uruguay;1965;195019;3.15
Uruguay;1960;192155;3.15
New Calidonia;2015;64290;24.43
New Calidonia;2010;61158;24.83
New Calidonia;2005;55405;24.23
New Calidonia;2000;49651;23.64
New Calidonia;1995;43662;23.08
New Calidonia;1990;37673;22.35
New Calidonia;1985;34648;22.35
New Calidonia;1980;33811;22.35
New Calidonia;1975;32108;22.35
New Calidonia;1970;23392;22.35
New Calidonia;1965;17630;22.35
New Calidonia;1960;10979;22.35
Bahamas;2015;59306;15.28
Bahamas;2010;54736;15.17
Bahamas;2005;45595;13.85
Bahamas;2000;36454;12.24
Bahamas;1995;31654;11.30
Bahamas;1990;26855;10.48
Bahamas;1985;25429;10.48
Bahamas;1980;24078;10.48
Bahamas;1975;27217;10.48
Bahamas;1970;30916;10.48
Bahamas;1965;18754;10.48
Bahamas;1960;11331;10.48
Trinidad and Tobago;2015;49883;3.67
Trinidad and Tobago;2010;48226;3.63
Trinidad and Tobago;2005;44812;3.46
Trinidad and Tobago;2000;41753;3.29
Trinidad and Tobago;1995;45994;3.66
Trinidad and Tobago;1990;50666;4.15
Trinidad and Tobago;1985;55736;4.15
Trinidad and Tobago;1980;61514;4.15
Trinidad and Tobago;1975;61092;4.15
Trinidad and Tobago;1970;60495;4.15
Trinidad and Tobago;1965;70004;4.15
Trinidad and Tobago;1960;81018;4.15
Andorra;2015;42082;59.71
Andorra;2010;52053;61.66
Andorra;2005;50298;61.93
Andorra;2000;42146;64.44
Andorra;1995;40525;63.47
Andorra;1990;38904;71.37
Andorra;1985;32306;71.37
Andorra;1980;25792;71.37
Andorra;1975;18623;71.37
Andorra;1970;13446;71.37
Andorra;1965;6983;71.37
Andorra;1960;2497;71.37
Malta;2015;41442;9.90
Malta;2010;33084;8.03
Malta;2005;24560;6.18
Malta;2000;21521;5.56
Malta;1995;17740;4.76
Malta;1990;15077;4.24
Malta;1985;4919;4.24
Malta;1980;6313;4.24
Malta;1975;8104;4.24
Malta;1970;10401;4.24
Malta;1965;6320;4.24
Malta;1960;1712;4.24
Iceland;2015;41442;9.90
Iceland;2010;33084;8.03
Iceland;2005;24560;6.18
Iceland;2000;21521;5.56
Iceland;1995;17740;4.76
Iceland;1990;15077;4.24
Iceland;1985;4919;4.24
Iceland;1980;6313;4.24
Iceland;1975;8104;4.24
Iceland;1970;10401;4.24
Iceland;1965;6320;4.24
Iceland;1960;1712;4.24
Aruba;2015;36114;34.76
Aruba;2010;34327;33.79
Aruba;2005;32540;32.53
Aruba;2000;30104;33.13
Aruba;1995;22274;27.73
Aruba;1990;14444;23.24
Aruba;1985;9860;23.24
Aruba;1980;7063;23.24
Aruba;1975;7262;23.24
Aruba;1970;7466;23.24
Aruba;1965;7677;23.24
Aruba;1960;7893;23.24
Barbados;2015;34475;12.13
Barbados;2010;32825;11.74
Barbados;2005;30624;11.18
Barbados;2000;28424;10.53
Barbados;1995;26224;9.90
Barbados;1990;24024;9.23
Barbados;1985;19985;9.23
Barbados;1980;18671;9.23
Barbados;1975;15850;9.23
Barbados;1970;13420;9.23
Barbados;1965;11443;9.23
Barbados;1960;9760;9.23
French Polynesia;2015;30058;10.63
French Polynesia;2010;31640;11.80
French Polynesia;2005;32286;12.67
French Polynesia;2000;30329;12.78
French Polynesia;1995;28360;13.18
French Polynesia;1990;25830;13.02
French Polynesia;1985;23734;13.02
French Polynesia;1980;18015;13.02
French Polynesia;1975;12252;13.02
French Polynesia;1970;8194;13.02
French Polynesia;1965;5480;13.02
French Polynesia;1960;3665;13.02
Antigua and Barbuda;2015;28083;30.59
Antigua and Barbuda;2010;26412;30.28
Antigua and Barbuda;2005;24741;29.97
Antigua and Barbuda;2000;23071;29.71
Antigua and Barbuda;1995;17550;25.68
Antigua and Barbuda;1990;12029;19.43
Antigua and Barbuda;1985;10474;19.43
Antigua and Barbuda;1980;9120;19.43
Antigua and Barbuda;1975;7941;19.43
Antigua and Barbuda;1970;6914;19.43
Antigua and Barbuda;1965;5807;19.43
Antigua and Barbuda;1960;4868;19.43
Lechtenstein;2015;23493;62.60
Lechtenstein;2010;22342;61.59
Lechtenstein;2005;18898;54.22
Lechtenstein;2000;15483;46.52
Lechtenstein;1995;13311;43.17
Lechtenstein;1990;10906;37.94
Lechtenstein;1985;9888;37.94
Lechtenstein;1980;9302;37.94
Lechtenstein;1975;8076;37.94
Lechtenstein;1970;7012;37.94
Lechtenstein;1965;5328;37.94
Lechtenstein;1960;4070;37.94
Monaco;2015;23493;62.60
Monaco;2010;22342;61.59
Monaco;2005;18898;54.22
Monaco;2000;15483;46.52
Monaco;1995;13311;43.17
Monaco;1990;10906;37.94
Monaco;1985;9888;37.94
Monaco;1980;9302;37.94
Monaco;1975;8076;37.94
Monaco;1970;7012;37.94
Monaco;1965;5328;37.94
Monaco;1960;4070;37.94
Bermuda;2015;19126;30.85
Bermuda;2010;18884;29.53
Bermuda;2005;18276;28.06
Bermuda;2000;17668;27.59
Bermuda;1995;16676;26.60
Bermuda;1990;15683;25.74
Bermuda;1985;14917;25.74
Bermuda;1980;14189;25.74
Bermuda;1975;14335;25.74
Bermuda;1970;14258;25.74
Bermuda;1965;11083;25.74
Bermuda;1960;8749;25.74
Seychelles;2015;12791;13.26
Seychelles;2010;11420;12.27
Seychelles;2005;8997;10.14
Seychelles;2000;6574;8.10
Seychelles;1995;5148;6.71
Seychelles;1990;3721;5.27
Seychelles;1985;3438;5.27
Seychelles;1980;3176;5.27
Seychelles;1975;2934;5.27
Seychelles;1970;2506;5.27
Seychelles;1965;1455;5.27
Seychelles;1960;845;5.27
Gibraltar;2015;11065;34.35
Gibraltar;2010;10369;33.74
Gibraltar;2005;9211;31.67
Gibraltar;2000;8054;29.45
Gibraltar;1995;8381;30.72
Gibraltar;1990;8709;32.46
Gibraltar;1985;9404;32.46
Gibraltar;1980;9747;32.46
Gibraltar;1975;9436;32.46
Gibraltar;1970;9071;32.46
Gibraltar;1965;7681;32.46
Gibraltar;1960;6765;32.46
Greenland;2015;11065;34.35
Greenland;2010;10369;33.74
Greenland;2005;9211;31.67
Greenland;2000;8054;29.45
Greenland;1995;8381;30.72
Greenland;1990;8709;32.46
Greenland;1985;9404;32.46
Greenland;1980;9747;32.46
Greenland;1975;9436;32.46
Greenland;1970;9071;32.46
Greenland;1965;7681;32.46
Greenland;1960;6765;32.46
Palau;2015;5664;26.60
Palau;2010;5787;28.27
Palau;2005;6043;30.36
Palau;2000;6310;32.91
Palau;1995;4749;27.52
Palau;1990;2801;18.56
Palau;1985;1310;18.56
Palau;1980;581;18.56
Palau;1975;500;18.56
Palau;1970;430;18.56
Palau;1965;370;18.56
Palau;1960;318;18.56
Faroe Islands;2015;5517;11.45
Faroe Islands;2010;5096;10.49
Faroe Islands;2005;4583;9.48
Faroe Islands;2000;3593;7.73
Faroe Islands;1995;2900;6.58
Faroe Islands;1990;4285;8.92
Faroe Islands;1985;3029;8.92
Faroe Islands;1980;2628;8.92
Faroe Islands;1975;2280;8.92
Faroe Islands;1970;1978;8.92
Faroe Islands;1965;1716;8.92
Faroe Islands;1960;1489;8.92
San Marino;2015;4717;14.84
San Marino;2010;4399;14.33
San Marino;2005;4218;14.42
San Marino;2000;4045;14.75
San Marino;1995;3659;14.14
San Marino;1990;3310;13.77
San Marino;1985;8530;13.77
San Marino;1980;8320;13.77
San Marino;1975;8115;13.77
San Marino;1970;7914;13.77
San Marino;1965;7718;13.77
San Marino;1960;7527;13.77
